Episode,Step,Global_Step,Reward,Actor_Loss,Critic_Loss
1,453,453,19.970251035690307,-19.84117889404297,393.6737060546875
1,454,454,20.570223903656004,-20.445531845092773,418.021240234375
1,455,455,19.970287930965423,-19.83650016784668,393.4884948730469
1,456,456,19.370211708545686,-19.214298248291016,369.18963623046875
1,457,457,17.570312631130218,-17.409677505493164,303.09796142578125
1,458,458,15.770314800739285,-15.656641006469727,245.13348388671875
1,459,459,15.470253241062162,-15.361143112182617,235.96731567382812
1,460,460,18.77031873464584,-18.658397674560547,348.1405334472656
1,461,461,16.395884585380553,-16.304731369018555,265.8490905761719
1,462,462,20.595877599716186,-20.51531982421875,420.8849792480469
1,463,463,17.570241940021514,-17.478490829467773,305.5047912597656
1,464,464,20.570314586162567,-20.468719482421875,418.97344970703125
1,465,465,20.570361936092375,-20.475971221923828,419.2698974609375
1,466,466,19.970261347293853,-19.860782623291016,394.4534912109375
1,467,467,20.57022284269333,-20.456008911132812,418.45037841796875
1,468,468,20.570270240306854,-20.43364715576172,417.5376281738281
1,469,469,20.570376110076904,-20.415428161621094,416.790283203125
1,470,470,20.57026822566986,-20.394424438476562,415.93255615234375
1,471,471,20.5703574180603,-20.40416717529297,416.330322265625
1,472,472,21.170356166362758,-21.03226089477539,442.35675048828125
1,473,473,19.970199346542355,-19.823680877685547,392.98199462890625
1,474,474,15.170205986499786,-15.025426864624023,225.7659454345703
1,475,475,19.395958971977233,-19.253618240356445,370.70538330078125
1,476,476,6.7702281117439265,-6.636104106903076,44.042503356933594
1,477,477,18.17028747797012,-18.020776748657227,324.7545471191406
1,478,478,18.770209085941314,-18.620582580566406,346.73162841796875
1,479,479,6.770218241214752,-6.633481979370117,44.005985260009766
1,480,480,16.970346248149873,-16.835067749023438,283.4204406738281
1,481,481,20.57032672166824,-20.42325210571289,417.10968017578125
1,482,482,17.595838701725004,-17.477577209472656,305.4693603515625
1,483,483,15.770426130294798,-15.643745422363281,244.73074340820312
1,484,484,19.370299053192138,-19.264867782592773,371.13958740234375
1,485,485,20.570262920856475,-20.453027725219727,418.33465576171875
1,486,486,13.67028067111969,-13.56556224822998,184.03253173828125
1,487,487,20.570257997512815,-20.476131439208984,419.28173828125
1,488,488,17.570362436771394,-17.448204040527344,304.4482421875
1,489,489,21.770204782485962,-21.65755271911621,469.05438232421875
1,490,490,21.77020362615585,-21.653125762939453,468.862060546875
1,491,491,20.570200097560882,-20.431568145751953,417.45306396484375
1,492,492,20.570206904411314,-20.434595108032227,417.576904296875
1,493,493,20.595825493335724,-20.44430160522461,417.9700622558594
1,494,494,21.170218169689175,-21.00544548034668,441.22979736328125
1,495,495,21.170239305496214,-21.003305435180664,441.13909912109375
1,496,496,21.17027047872543,-21.002769470214844,441.1168212890625
1,497,497,18.170336949825284,-18.001953125,324.072021484375
1,498,498,20.595910000801087,-20.452354431152344,418.2998352050781
1,499,499,19.37028135061264,-19.220966339111328,369.4476318359375
1,500,500,14.895919537544248,-14.765892028808594,218.0341339111328
1,501,501,13.370272219181059,-13.22991943359375,175.03594970703125
1,502,502,16.370360147953033,-16.21889877319336,263.0577392578125
1,503,503,16.37030025720596,-16.22654151916504,263.30303955078125
1,504,504,20.570391917228697,-20.411428451538086,416.627197265625
1,505,505,19.995898771286008,-19.81673812866211,392.70306396484375
1,506,506,16.670228672027587,-16.516948699951172,272.8123474121094
1,507,507,12.770246791839599,-12.642781257629395,159.84490966796875
1,508,508,21.170304954051968,-21.03455352783203,442.45770263671875
1,509,509,15.470265519618986,-15.335002899169922,235.17095947265625
1,510,510,19.37025249004364,-19.239717483520508,370.17596435546875
1,511,511,19.970220220088958,-19.856449127197266,394.2899169921875
1,512,512,20.87031844854355,-20.74918556213379,430.53533935546875
1,513,513,20.595842444896697,-20.474342346191406,419.20343017578125
1,514,514,20.570348274707793,-20.42928695678711,417.36285400390625
1,515,515,19.970238721370695,-19.824848175048828,393.0299072265625
1,516,516,19.970194089412686,-19.83883285522461,393.5816650390625
1,517,517,20.57027040719986,-20.394405364990234,415.9342041015625
1,518,518,21.170310938358305,-20.98947525024414,440.5609130859375
1,519,519,19.970244514942166,-19.78403663635254,391.4092102050781
1,520,520,20.57039295434952,-20.386341094970703,415.6044616699219
1,521,521,19.99590916633606,-19.85341453552246,394.1590576171875
1,522,522,19.970198786258695,-19.801158905029297,392.0910949707031
1,523,523,12.795922064781188,-12.634239196777344,159.62611389160156
1,524,524,17.89578788280487,-17.74921417236328,315.03912353515625
1,525,525,18.170259249210353,-18.014225006103516,324.5169677734375
1,526,526,19.970202422142027,-19.823606491088867,392.9801330566406
1,527,527,13.970233285427092,-13.817061424255371,190.9156494140625
1,528,528,16.970214080810546,-16.801233291625977,282.2828063964844
1,529,529,13.37026308774948,-13.186088562011719,173.87396240234375
1,530,530,19.970275020599363,-19.734580993652344,389.453857421875
1,531,531,15.770175528526305,-15.59290885925293,243.14285278320312
1,532,532,6.770231294631958,-6.61848258972168,43.80780029296875
1,533,533,9.770310223102568,-9.59442138671875,92.06034851074219
1,534,534,9.770221722126006,-9.611419677734375,92.38992309570312
1,535,535,16.970316660404205,-16.822139739990234,282.99969482421875
1,536,536,18.170307028293607,-18.061315536499023,326.21929931640625
1,537,537,16.370219910144804,-16.251483917236328,264.125244140625
1,538,538,19.995884490013122,-19.854904174804688,394.2233581542969
1,539,539,19.970341289043425,-19.816925048828125,392.7171630859375
1,540,540,19.97030497789383,-19.81853485107422,392.78125
1,541,541,20.57023593187332,-20.408191680908203,416.4991455078125
1,542,542,18.770310640335083,-18.566783905029297,344.73272705078125
1,543,543,19.970311701297756,-19.764820098876953,390.6502685546875
1,544,544,20.595904612541197,-20.394142150878906,415.921142578125
1,545,545,13.370158708095548,-13.134881019592285,172.52572631835938
1,546,546,20.570199227333067,-20.381643295288086,415.4154052734375
1,547,547,9.77015973329544,-9.597537994384766,92.11853790283203
1,548,548,13.9703543305397,-13.792274475097656,190.23196411132812
1,549,549,11.870262849330901,-11.71562385559082,137.26307678222656
1,550,550,13.970168364048002,-13.814878463745117,190.8601837158203
1,551,551,15.795834124088287,-15.630094528198242,244.304931640625
1,552,552,18.770134186744688,-18.610681533813477,346.3622741699219
1,553,553,18.7702934384346,-18.606712341308594,346.2132873535156
1,554,554,3.770203936100007,-3.570423126220703,12.751529693603516
1,555,555,6.470192658901214,-6.2240777015686035,38.740692138671875
1,556,556,11.570217192173004,-11.373514175415039,129.3590087890625
1,557,557,12.770234382152555,-12.612163543701172,159.07188415527344
1,558,558,18.170293056964873,-18.005821228027344,324.22125244140625
1,559,559,15.17031887769699,-15.026227951049805,225.79925537109375
1,560,560,7.97028592824936,-7.830793380737305,61.33364486694336
1,561,561,19.99580690860748,-19.871793746948242,394.90008544921875
1,562,562,15.170370268821715,-15.052987098693848,226.61070251464844
1,563,563,18.77017034292221,-18.611730575561523,346.4146728515625
1,564,564,16.970399165153502,-16.79558753967285,282.10577392578125
1,565,565,12.170400965213775,-11.999608039855957,144.00074768066406
1,566,566,20.570272552967072,-20.406787872314453,416.44439697265625
1,567,567,21.77023900747299,-21.590248107910156,466.1423645019531
1,568,568,21.17039949893951,-20.963607788085938,439.4764404296875
1,569,569,21.170327544212338,-20.940784454345703,438.51776123046875
1,570,570,20.895914030075073,-20.674633026123047,427.44049072265625
1,571,571,19.97016757726669,-19.757854461669922,390.3738098144531
1,572,572,7.396024322509765,-7.1890950202941895,51.68373107910156
1,573,573,20.59584403038025,-20.423603057861328,417.12579345703125
1,574,574,10.970254278182983,-10.770673751831055,116.01544189453125
1,575,575,4.070268976688385,-3.884613513946533,15.101736068725586
1,576,576,16.37032308578491,-16.17681121826172,261.702392578125
1,577,577,1.9702417135238648,-1.805631160736084,3.267479181289673
1,578,578,18.82147405743599,-18.651262283325195,347.8714904785156
1,579,579,18.79591881036758,-18.595157623291016,345.7830810546875
1,580,580,14.570270144939421,-14.331870079040527,205.4053955078125
1,581,581,15.170265161991118,-14.991758346557617,224.76419067382812
1,582,582,19.970362758636472,-19.792396545410156,391.75091552734375
1,583,583,19.995880472660062,-19.834705352783203,393.4252014160156
1,584,584,14.570411229133605,-14.40446949005127,207.4979248046875
1,585,585,18.19586006402969,-18.055950164794922,326.023193359375
1,586,586,19.970210969448086,-19.830448150634766,393.25933837890625
1,587,587,21.195829105377193,-21.052608489990234,443.2213134765625
1,588,588,20.57028028964996,-20.38898468017578,415.7203063964844
1,589,589,20.570370578765868,-20.376575469970703,415.2158203125
1,590,590,20.570220470428467,-20.396465301513672,416.02337646484375
1,591,591,20.570286846160887,-20.371458053588867,415.0020446777344
1,592,592,20.57031594514847,-20.342254638671875,413.81201171875
1,593,593,20.57047735452652,-20.337736129760742,413.6270751953125
1,594,594,21.195932197570798,-20.96721839904785,439.6258850097656
1,595,595,21.170349824428556,-20.927148818969727,437.9465026855469
1,596,596,20.595893228054045,-20.394445419311523,415.9363708496094
1,597,597,15.770343101024626,-15.553861618041992,241.92916870117188
1,598,598,20.89582303762436,-20.723432540893555,429.46612548828125
1,599,599,12.77021323442459,-12.580850601196289,158.28659057617188
1,600,600,17.595886266231535,-17.41243553161621,303.19744873046875
1,601,601,21.170278167724607,-20.979839324951172,440.1585998535156
1,602,602,21.1957803606987,-20.991806030273438,440.656982421875
1,603,603,18.795844173431394,-18.565418243408203,344.67474365234375
1,604,604,19.970262205600736,-19.69023895263672,387.71044921875
1,605,605,19.97028464078903,-19.72457504272461,389.0709533691406
1,606,606,19.97018185853958,-19.741840362548828,389.752197265625
1,607,607,20.5959623336792,-20.404190063476562,416.338134765625
1,608,608,19.370391166210176,-19.168968200683594,367.46002197265625
1,609,609,16.67025153636932,-16.460657119750977,270.9695129394531
1,610,610,19.970288205146787,-19.80072021484375,392.0875244140625
1,611,611,20.57030009031296,-20.4158992767334,416.8199157714844
1,612,612,19.39579005241394,-19.217042922973633,369.3044128417969
1,613,613,21.170308339595792,-20.96466064453125,439.5260925292969
1,614,614,21.195885241031643,-21.005176544189453,441.2220458984375
1,615,615,20.57027550935745,-20.341249465942383,413.7714538574219
1,616,616,21.170282626152037,-20.91798973083496,437.5635986328125
1,617,617,21.17023671865463,-20.884235382080078,436.15264892578125
1,618,618,19.970252263545987,-19.662975311279297,386.6329345703125
1,619,619,20.570262110233305,-20.331012725830078,413.35382080078125
1,620,620,12.770202970504759,-12.523706436157227,156.85250854492188
1,621,621,20.595831656455992,-20.407442092895508,416.46807861328125
1,622,622,18.79589407444,-18.594806671142578,345.7770690917969
1,623,623,15.770302128791808,-15.544480323791504,241.6410369873047
1,624,624,18.77028522491455,-18.550344467163086,344.13067626953125
1,625,625,20.57029101848602,-20.336040496826172,413.563232421875
1,626,626,13.370359003543852,-13.078729629516602,171.0576934814453
1,627,627,19.370299434661867,-19.06000328063965,363.29144287109375
1,628,628,18.195875620841978,-17.88934326171875,320.02874755859375
1,629,629,5.570321249961853,-5.326857566833496,28.383399963378906
1,630,630,19.370259153842927,-19.126455307006836,365.838623046875
1,631,631,19.370231926441193,-19.141990661621094,366.4322509765625
1,632,632,13.995833063125609,-13.80908203125,190.70721435546875
1,633,633,14.570343875885008,-14.40467643737793,207.5173797607422
1,634,634,19.370220160484315,-19.18550682067871,368.1123352050781
1,635,635,20.570322489738462,-20.38730239868164,415.6607971191406
1,636,636,20.59584047794342,-20.401992797851562,416.25396728515625
1,637,637,20.27025030851364,-20.035724639892578,401.44000244140625
1,638,638,20.570247960090636,-20.3675594329834,414.84503173828125
1,639,639,20.57026230096817,-20.321025848388672,412.9515380859375
1,640,640,21.17024867534637,-20.887577056884766,436.29327392578125
1,641,641,19.97030551433563,-19.722318649291992,388.972412109375
1,642,642,19.970140850543974,-19.64080810546875,385.761474609375
1,643,643,20.59599504470825,-20.326261520385742,413.1590576171875
1,644,644,19.97015860080719,-19.732513427734375,389.38128662109375
1,645,645,18.770333993434903,-18.54229736328125,343.8394775390625
1,646,646,19.970420563220976,-19.731067657470703,389.33197021484375
1,647,647,6.795996856689452,-6.592402935028076,43.46464157104492
1,648,648,12.770288825035093,-12.533475875854492,157.1101531982422
1,649,649,17.570385992527008,-17.315935134887695,299.8467102050781
1,650,650,19.370437264442444,-19.104339599609375,364.9808044433594
1,651,651,18.170148372650143,-17.866945266723633,319.231201171875
1,652,652,19.396048200130462,-19.068151473999023,363.59442138671875
1,653,653,11.570337975025176,-11.252457618713379,126.62374877929688
1,654,654,17.570279788970947,-17.347719192504883,300.96063232421875
1,655,655,16.370221865177154,-16.149438858032227,260.8192443847656
1,656,656,13.370235908031463,-13.129618644714355,172.4100341796875
1,657,657,20.57019956111908,-20.39084815979004,415.80694580078125
1,658,658,20.57033267021179,-20.396503448486328,416.046142578125
1,659,659,19.99596526622772,-19.806833267211914,392.33587646484375
1,660,660,20.59591521024704,-20.422687530517578,417.1062927246094
1,661,661,21.170310449600215,-20.933982849121094,438.248291015625
1,662,662,21.77017444372177,-21.523731231689453,463.29345703125
1,663,663,20.57021894454956,-20.287012100219727,411.5776062011719
1,664,664,20.621555387973785,-20.41901397705078,416.937744140625
1,665,665,20.57017022371292,-20.256301879882812,410.3265380859375
1,666,666,20.570323634147645,-20.261077880859375,410.5128173828125
1,667,667,20.570325326919555,-20.24466323852539,409.8476867675781
1,668,668,20.570314514636994,-20.271766662597656,410.94921875
1,669,669,19.97024884223938,-19.67302894592285,387.0338134765625
1,670,670,20.270264375209806,-19.996299743652344,399.8612060546875
1,671,671,20.57016705274582,-20.313343048095703,412.6511535644531
1,672,672,16.370313715934753,-16.110271453857422,259.5507507324219
1,673,673,15.195842313766478,-14.920027732849121,222.61984252929688
1,674,674,20.59584974050522,-20.36644172668457,414.80029296875
1,675,675,20.57014271020889,-20.242544174194336,409.7682800292969
1,676,676,20.570288562774657,-20.216310501098633,408.7034912109375
1,677,677,19.97025580406189,-19.625286102294922,385.15350341796875
1,678,678,18.170214319229125,-17.905170440673828,320.6131591796875
1,679,679,19.9702238202095,-19.70633316040039,388.359130859375
1,680,680,19.970215356349943,-19.725767135620117,389.1195068359375
1,681,681,14.570377838611602,-14.362281799316406,206.29782104492188
1,682,682,21.770231521129606,-21.572107315063477,465.3759765625
1,683,683,21.17026089429855,-20.948997497558594,438.90130615234375
1,684,684,20.570183825492858,-20.321847915649414,412.99884033203125
1,685,685,20.570295906066892,-20.34270477294922,413.8511047363281
1,686,686,21.17039276361465,-20.907264709472656,437.1314697265625
1,687,687,20.570331513881683,-20.27945327758789,411.2741394042969
1,688,688,20.595896768569947,-20.347288131713867,414.0146484375
1,689,689,19.97040086984634,-19.67687225341797,387.18536376953125
1,690,690,20.57037400007248,-20.26230239868164,410.56396484375
1,691,691,20.59583785533905,-20.28653335571289,411.5436096191406
1,692,692,21.170260596275327,-20.85588836669922,434.9698486328125
1,693,693,20.570325660705567,-20.218460083007812,408.7906494140625
1,694,694,20.57023125886917,-20.23535919189453,409.47308349609375
1,695,695,20.57019497156143,-20.258804321289062,410.4337463378906
1,696,696,21.19583064317703,-20.93189811706543,438.15313720703125
1,697,697,21.195892679691312,-20.91122817993164,437.286376953125
1,698,698,21.170302271842953,-20.88097381591797,436.02392578125
1,699,699,20.570315194129943,-20.248279571533203,410.00299072265625
1,700,700,20.570199859142303,-20.196556091308594,407.90325927734375
1,701,701,21.195948696136472,-20.821964263916016,433.5543212890625
1,702,702,19.995836758613585,-19.744646072387695,389.867431640625
1,703,703,19.995775175094604,-19.722089767456055,388.9854736328125
1,704,704,19.970263969898223,-19.68151092529297,387.39447021484375
1,705,705,21.195843327045438,-20.96923828125,439.7278137207031
1,706,706,21.17036480903625,-20.945594787597656,438.7662353515625
1,707,707,21.170282387733458,-20.931711196899414,438.18890380859375
1,708,708,20.595797538757324,-20.38851547241211,415.71728515625
1,709,709,20.5703006029129,-20.258846282958984,410.44580078125
1,710,710,19.995844876766203,-19.733835220336914,389.4381103515625
1,711,711,20.570209872722625,-20.24853515625,410.0257873535156
1,712,712,21.195808684825895,-20.910478591918945,437.25201416015625
1,713,713,21.170138299465176,-20.78766632080078,432.13067626953125
1,714,714,19.970133066177365,-19.515024185180664,380.83941650390625
1,715,715,20.570236003398893,-20.133934020996094,405.37542724609375
1,716,716,21.770198893547057,-21.383460998535156,457.25726318359375
1,717,717,14.595789682865142,-14.28347396850586,204.02279663085938
1,718,718,19.970154643058773,-19.64960289001465,386.1158142089844
1,719,719,21.170292234420774,-20.830265045166016,433.92913818359375
1,720,720,20.57030996084213,-20.254940032958984,410.27606201171875
1,721,721,20.595880007743833,-20.2989501953125,412.05413818359375
1,722,722,19.970315480232237,-19.576797485351562,383.2576599121094
1,723,723,20.570296025276182,-20.224334716796875,409.0252380371094
1,724,724,21.770190489292144,-21.33666229248047,455.25439453125
1,725,725,20.021495091915128,-19.633228302001953,385.4668273925781
1,726,726,19.370241630077363,-19.02164077758789,361.8408203125
1,727,727,20.570333874225614,-20.268985748291016,410.85699462890625
1,728,728,13.97019942998886,-13.699301719665527,187.7051239013672
1,729,729,18.770202982425687,-18.522735595703125,343.12841796875
1,730,730,19.97034405469894,-19.7294921875,389.3060607910156
1,731,731,21.195847666263578,-20.98015594482422,440.1998291015625
1,732,732,21.17028293609619,-20.88184356689453,436.09686279296875
1,733,733,19.970136129856108,-19.67721939086914,387.2457275390625
1,734,734,21.17036542892456,-20.837379455566406,434.2207946777344
1,735,735,20.595808231830596,-20.28969383239746,411.68304443359375
1,736,736,19.970187628269194,-19.56205940246582,382.6977844238281
1,737,737,19.970259225368498,-19.577545166015625,383.2850341796875
1,738,738,21.17027744054794,-20.73556137084961,429.9635314941406
1,739,739,20.570217764377592,-20.093719482421875,403.757568359375
1,740,740,21.770289349555966,-21.35772705078125,456.1568603515625
1,741,741,22.370334458351135,-22.09292984008789,488.1348571777344
1,742,742,20.5958841919899,-20.3543701171875,414.34808349609375
1,743,743,21.19594390392303,-20.845233917236328,434.534423828125
1,744,744,20.570223879814147,-20.223264694213867,409.00439453125
1,745,745,19.37029949426651,-18.991390228271484,360.6864013671875
1,746,746,21.195971381664272,-20.833637237548828,434.04071044921875
1,747,747,20.595999693870542,-20.151927947998047,406.1005859375
1,748,748,20.5702464222908,-20.13372802734375,405.3670654296875
1,749,749,19.370274353027344,-18.866893768310547,355.95965576171875
1,750,750,19.370290899276732,-19.0087890625,361.3531494140625
2,1,751,20.698271118476985,-20.631141662597656,425.64569091796875
2,2,752,19.395874106884,-19.13857650756836,366.3133239746094
2,3,753,20.57014591693878,-20.262493133544922,410.62127685546875
2,4,754,21.170296180248258,-20.825092315673828,433.75421142578125
2,5,755,20.59588780403137,-20.145000457763672,405.8228759765625
2,6,756,21.795937418937683,-21.516332626342773,462.98577880859375
2,7,757,21.19581524133682,-20.920852661132812,437.70184326171875
2,8,758,21.19578189849853,-20.866748809814453,435.4351806640625
2,9,759,20.57019399404526,-20.17864990234375,407.1966552734375
2,10,760,20.621460455656052,-20.29999542236328,412.09185791015625
2,11,761,20.57031794786453,-20.148296356201172,405.95904541015625
2,12,762,20.570164275169372,-20.107162475585938,404.30560302734375
2,13,763,20.57021142244339,-20.098299026489258,403.95013427734375
2,14,764,21.770289945602414,-21.397605895996094,457.86920166015625
2,15,765,21.170345151424407,-20.821367263793945,433.5618896484375
2,16,766,21.17031645774841,-20.776973724365234,431.7125244140625
2,17,767,19.970324182510375,-19.606544494628906,384.438232421875
2,18,768,19.97041970491409,-19.57591438293457,383.23028564453125
2,19,769,20.570338129997253,-20.132553100585938,405.32086181640625
2,20,770,20.5703254699707,-20.094009399414062,403.7691650390625
2,21,771,20.570365059375764,-20.10881996154785,404.36474609375
2,22,772,11.570259845256805,-11.009440422058105,121.20986938476562
2,23,773,13.370196497440336,-12.90887451171875,166.65550231933594
2,24,774,16.370416259765626,-16.02454948425293,256.8073425292969
2,25,775,13.370350658893583,-13.042431831359863,170.12283325195312
2,26,776,16.370272004604338,-16.043376922607422,257.43780517578125
2,27,777,19.99593857526779,-19.722579956054688,389.0132751464844
2,28,778,20.595877254009245,-20.357295989990234,414.460205078125
2,29,779,15.470357739925383,-15.230621337890625,232.0269775390625
2,30,780,21.17039587497711,-20.841501235961914,434.42864990234375
2,31,781,21.195855784416196,-20.869384765625,435.5650939941406
2,32,782,21.17027471065521,-20.77079963684082,431.47088623046875
2,33,783,20.595843195915222,-20.230749130249023,409.2884521484375
2,34,784,20.570335578918456,-20.140907287597656,405.66754150390625
2,35,785,20.570316660404206,-20.03994369506836,401.60504150390625
2,36,786,20.59587148427963,-20.034652709960938,401.39599609375
2,37,787,20.595880472660063,-20.016494750976562,400.6614990234375
2,38,788,18.495868933200835,-18.071271896362305,326.57904052734375
2,39,789,15.195797038078307,-14.893915176391602,221.87142944335938
2,40,790,20.570252323150633,-20.207576751708984,408.3843688964844
2,41,791,13.970243287086484,-13.605151176452637,185.136962890625
2,42,792,10.99582289457321,-10.605125427246094,112.4784927368164
2,43,793,13.970227813720701,-13.496336936950684,182.17835998535156
2,44,794,19.370397996902465,-18.876628875732422,356.345703125
2,45,795,20.57026205062866,-20.010149002075195,400.4110107421875
2,46,796,7.37034488916397,-6.841862678527832,46.816200256347656
2,47,797,4.095981442928315,-3.580362319946289,12.822394371032715
2,48,798,3.7703312158584597,-3.277536392211914,10.76624870300293
2,49,799,4.670305025577545,-4.23256778717041,17.966758728027344
2,50,800,19.07025715112686,-18.704999923706055,349.91705322265625
2,51,801,19.970242440700527,-19.629892349243164,385.36029052734375
2,52,802,18.77029240131378,-18.457307815551758,340.7826843261719
2,53,803,19.370277190208434,-19.091842651367188,364.577880859375
2,54,804,19.370295441150667,-19.094852447509766,364.69635009765625
2,55,805,14.570213329792022,-14.216303825378418,202.16018676757812
2,56,806,21.770271480083466,-21.41058349609375,458.469482421875
2,57,807,21.170411288738247,-20.729503631591797,429.7580261230469
2,58,808,20.59585200548172,-20.241233825683594,409.72021484375
2,59,809,20.570121586322784,-20.053119659423828,402.1470947265625
2,60,810,20.57030761241913,-19.999446868896484,399.9830322265625
2,61,811,20.57039473056793,-19.900096893310547,396.0171203613281
2,62,812,20.570279109477998,-19.945131301879883,397.8092041015625
2,63,813,19.970353281497953,-19.526493072509766,381.28973388671875
2,64,814,19.97037326097488,-19.56838607788086,382.966552734375
2,65,815,14.595881402492523,-14.288982391357422,204.20880126953125
2,66,816,19.3958655834198,-18.97992706298828,360.2590637207031
2,67,817,13.395921885967253,-13.038232803344727,170.04531860351562
2,68,818,6.795902812480926,-6.378269195556641,40.68498992919922
2,69,819,20.570368206501005,-20.095853805541992,403.871337890625
2,70,820,6.770377874374389,-6.264351844787598,39.24616241455078
2,71,821,19.970248353481292,-19.351165771484375,374.46771240234375
2,72,822,20.57020901441574,-19.90159797668457,396.0736083984375
2,73,823,15.770386564731595,-15.301326751708984,234.15304565429688
2,74,824,18.770265054702758,-18.332216262817383,336.0993957519531
2,75,825,19.970276796817778,-19.56004524230957,382.664306640625
2,76,826,18.170277476310726,-17.772748947143555,315.9603271484375
2,77,827,18.795966935157775,-18.592056274414062,345.73785400390625
2,78,828,21.17038068771362,-20.902217864990234,437.0025634765625
2,79,829,20.2702392578125,-19.908069610595703,396.4240417480469
2,80,830,21.195824122428892,-20.843952178955078,434.5006103515625
2,81,831,20.57031556367874,-20.18061637878418,407.29766845703125
2,82,832,21.170310056209562,-20.700878143310547,428.54339599609375
2,83,833,20.570226907730103,-20.037261962890625,401.52313232421875
2,84,834,20.570225858688353,-19.982667922973633,399.31036376953125
2,85,835,21.170209205150602,-20.40106964111328,416.20428466796875
2,86,836,20.570234930515287,-19.820945739746094,392.86993408203125
2,87,837,19.995907258987426,-19.570518493652344,383.0264892578125
2,88,838,18.795884776115415,-18.37983512878418,337.8540954589844
2,89,839,20.570276927947997,-20.112285614013672,404.57196044921875
2,90,840,18.77028784751892,-18.26192855834961,333.54632568359375
2,91,841,19.370322382450105,-18.788639068603516,353.04510498046875
2,92,842,20.570254278182983,-20.024456024169922,400.9980163574219
2,93,843,19.97038480043411,-19.445960998535156,378.15985107421875
2,94,844,19.970252645015716,-19.46485137939453,378.9010314941406
2,95,845,19.970313668251034,-19.418079376220703,377.07537841796875
2,96,846,19.970336949825285,-19.331926345825195,373.72406005859375
2,97,847,10.370211946964263,-9.787312507629395,95.80537414550781
2,98,848,19.370337760448457,-18.920391082763672,358.002685546875
2,99,849,18.795931017398832,-18.43466567993164,339.86669921875
2,100,850,18.79591999053955,-18.44647789001465,340.302978515625
2,101,851,20.595856273174284,-20.248811721801758,410.05731201171875
2,102,852,18.770326530933378,-18.446884155273438,340.35223388671875
2,103,853,18.770302462577817,-18.455137252807617,340.7498779296875
2,104,854,19.970330309867858,-19.620845794677734,385.1385192871094
2,105,855,21.19593365192413,-20.788070678710938,432.24127197265625
2,106,856,21.170260405540464,-20.69310188293457,428.30572509765625
2,107,857,20.59584709405899,-20.18496322631836,407.4619140625
2,108,858,20.570291292667388,-20.055776596069336,402.287109375
2,109,859,20.570225191116332,-20.023788452148438,400.95928955078125
2,110,860,20.570161294937133,-19.890411376953125,395.6337890625
2,111,861,20.62150992155075,-19.945405960083008,397.87353515625
2,112,862,19.370354866981508,-18.601947784423828,346.0328674316406
2,113,863,10.370348668098448,-9.802192687988281,96.09025573730469
2,114,864,17.870290768146514,-17.357439041137695,301.31585693359375
2,115,865,17.321440452337264,-16.89602279663086,285.484130859375
2,116,866,18.770395815372467,-18.26529312133789,333.65032958984375
2,117,867,19.670458781719205,-19.180721282958984,367.9290771484375
2,118,868,10.970174837112426,-10.449821472167969,109.23543548583984
2,119,869,15.195786607265472,-14.622507095336914,213.85052490234375
2,120,870,19.370375764369964,-18.730165481567383,350.8360595703125
2,121,871,10.070224678516388,-9.36678695678711,87.73694610595703
2,122,872,19.37025055885315,-18.684328079223633,349.104248046875
2,123,873,9.770277416706083,-9.224624633789062,85.1474380493164
2,124,874,14.570306372642516,-14.146377563476562,200.1584930419922
2,125,875,18.17030118703842,-17.746963500976562,315.02593994140625
2,126,876,18.77032957077026,-18.36725616455078,337.45263671875
2,127,877,19.970216012001035,-19.618799209594727,385.04156494140625
2,128,878,19.970324504375455,-19.624759674072266,385.2713928222656
2,129,879,20.595869743824004,-20.216367721557617,408.7959289550781
2,130,880,21.770320749282835,-21.34325408935547,455.595947265625
2,131,881,21.770301580429077,-21.313045501708984,454.299560546875
2,132,882,20.570271122455598,-20.057022094726562,402.3114013671875
2,133,883,20.595849001407622,-20.048908233642578,401.9720458984375
2,134,884,20.57027988433838,-19.86185073852539,394.4943542480469
2,135,885,21.170250034332273,-20.361223220825195,414.5859375
2,136,886,19.970293939113613,-19.251468658447266,370.6262512207031
2,137,887,19.37021176815033,-18.703887939453125,349.8773193359375
2,138,888,20.570276117324827,-20.099838256835938,404.072509765625
2,139,889,19.970308172702786,-19.487363815307617,379.86907958984375
2,140,890,19.39587218761444,-18.92140769958496,358.0643615722656
2,141,891,11.870197784900663,-11.335531234741211,128.52932739257812
2,142,892,5.5703199267387395,-4.993158340454102,24.969009399414062
2,143,893,4.670268428325653,-4.022855758666992,16.19034194946289
2,144,894,4.970260918140411,-4.384651184082031,19.22906494140625
2,145,895,9.170329463481902,-8.385236740112305,70.3160400390625
2,146,896,9.170329070091247,-8.34765625,69.6833724975586
2,147,897,12.470265889167786,-11.825826644897461,139.888427734375
2,148,898,19.395949828624726,-18.964635848999023,359.68548583984375
2,149,899,19.670376312732692,-19.197216033935547,368.62359619140625
2,150,900,3.770352447032929,-3.380861282348633,11.499939918518066
2,151,901,18.195888507366178,-17.878568649291992,319.735107421875
2,152,902,19.99593868255615,-19.605457305908203,384.529541015625
2,153,903,21.196032786369322,-20.847522735595703,434.7054443359375
2,154,904,21.17027071714401,-20.709794998168945,429.03497314453125
2,155,905,21.17025564908981,-20.641157150268555,426.14276123046875
